SRL,,,,,,,,,,,,,,,,,Cashflow Combinado expresado en Dólares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12025,22025,32025,42025,52025,62025,72025,82025,92025,102025,112025,122025,12026,22026,32026,,,"1,210","1,230","1,200","1,180","1,160","1,260","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300",,,,,,,,,,,,,,,,,,,
Pesos,Jan-2025,Feb-2025,Mar-2025,Apr-2025,May-2025,Jun-2025,Jul-2025,Aug-2025,Sep-2025,Oct-2025,Nov-2025,Dec-2025,Jan-2026,Feb-2026,Mar-2026,,Dollars,Jan-2025,Feb-2025,Mar-2025,Apr-2025,May-2025,Jun-2025,Jul-2025,Aug-2025,Sep-2025,Oct-2025,Nov-2025,Dec-2025,Jan-2026,Feb-2026,Mar-2026,,,,,,,,,,,,,,,,,,,
Concept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Balance - Banco Galicia," 405,057.03 "," 132,969.88 "," 2,493,675.13 "," 1,393,565.38 "," 787,750.18 "," 789,478.41 "," 8,742,776.06 "," (25,480,664.26) "," (19,995,705.30) "," (5,711,012.41) "," 9,785,471.78 "," 23,335,675.12 "," 28,480,182.34 "," 27,330,616.31 "," 32,341,995.35 ",,,,,100.28,564.37,383.15,421.50,378.18,378.18,378.18,378.18,378.18,378.18,378.18,378.18,378.18,,,,,,,,,,,,,,,,,,,
Initial Balance - Banco Santander, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Balance - Caja Vacante, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Balance - Fondo de Inversión," 17,883,471.67 "," 27,547,512.90 "," 45,725,817.20 "," 36,642,940.77 "," 30,901,881.89 "," 20,586,727.16 "," 14,919,621.85 "," 33,299,621.85 "," 33,299,621.85 "," 33,299,621.85 "," 33,299,621.85 "," 33,299,621.85 "," 33,299,621.85 "," 33,299,621.85 "," 33,299,621.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Balance - Caja de Efectivo Admin," 7,700.00 "," 7,700.00 "," 7,700.00 "," 7,700.00 "," 7,700.00 "," 7,700.00 "," 7,700.00 "," 4,700.00 "," 4,700.00 "," 4,700.00 "," 4,700.00 "," 4,700.00 "," 4,700.00 "," 4,700.00 "," 4,700.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Balance total," 18,296,228.70 "," 27,688,182.78 "," 48,227,192.33 "," 38,044,206.15 "," 31,697,332.07 "," 21,383,905.57 "," 23,670,097.91 "," 7,823,657.59 "," 13,308,616.55 "," 27,593,309.44 "," 43,089,793.63 "," 56,639,996.97 "," 61,784,504.19 "," 60,634,938.16 "," 65,646,317.20 ",,," 15,120.85 "," 22,510.72 "," 40,189.33 "," 32,240.85 "," 27,325.29 "," 16,971.35 "," 18,207.77 "," 6,018.20 "," 10,237.40 "," 21,225.62 "," 33,146.00 "," 43,569.23 "," 47,526.54 "," 46,642.26 "," 50,497.17 ",,,,,,,,,,,,,,,,,,,
Assist Card," 9,874,312.28 "," 5,155,485.00 ", -   ," 5,132,072.00 "," 5,556,564.84 "," 11,111,176.37 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 "," 5,562,869.88 ",,," 8,160.59 "," 4,191.45 ", -   ," 4,349.21 "," 4,790.14 "," 8,818.39 "," 4,279.13 "," 4,279.13 "," 4,279.13 "," 4,279.13 "," 4,279.13 "," 4,279.13 "," 4,279.13 "," 4,279.13 "," 4,279.13 ",,,,,,,,,,,,,,,,,,,
