Period,Category,Subcategory,Amount,Currency,Units,AccountName
Jan-25,revenue,services,46287,ARS,thousands,"SRL Services"
Feb-25,revenue,services,49171,ARS,thousands,"SRL Services"
Mar-25,revenue,services,48418,ARS,thousands,"SRL Services"
Apr-25,revenue,services,45689,ARS,thousands,"SRL Services"
May-25,revenue,services,56708,ARS,thousands,"SRL Services"
Jan-25,total,total,46287,ARS,thousands,"Total Revenue"
Feb-25,total,total,49171,ARS,thousands,"Total Revenue"
Mar-25,total,total,48418,ARS,thousands,"Total Revenue"
Apr-25,total,total,45689,ARS,thousands,"Total Revenue"
May-25,total,total,56708,ARS,thousands,"Total Revenue"
Jan-25,cogs,salaries,10440,ARS,thousands,"Personnel Salaries - (CoR)"
Feb-25,cogs,salaries,9599,ARS,thousands,"Personnel Salaries - (CoR)"
Mar-25,cogs,salaries,10556,ARS,thousands,"Personnel Salaries - (CoR)"
Apr-25,cogs,salaries,11727,ARS,thousands,"Personnel Salaries - (CoR)"
May-25,cogs,salaries,13752,ARS,thousands,"Personnel Salaries - (CoR)"
Jan-25,cogs,salaries,2275,ARS,thousands,"Payroll Taxes (CoR)"
Feb-25,cogs,salaries,2251,ARS,thousands,"Payroll Taxes (CoR)"
Mar-25,cogs,salaries,2805,ARS,thousands,"Payroll Taxes (CoR)"
Apr-25,cogs,salaries,2925,ARS,thousands,"Payroll Taxes (CoR)"
May-25,cogs,salaries,3430,ARS,thousands,"Payroll Taxes (CoR)"
Jan-25,cogs,salaries,5761,ARS,thousands,"Contract Services (CoR)"
Feb-25,cogs,salaries,7162,ARS,thousands,"Contract Services (CoR)"
Mar-25,cogs,salaries,6129,ARS,thousands,"Contract Services (CoR)"
Apr-25,cogs,salaries,6075,ARS,thousands,"Contract Services (CoR)"
May-25,cogs,salaries,7663,ARS,thousands,"Contract Services (CoR)"
Jan-25,cogs,employee_benefits,1062,ARS,thousands,"Health Coverage (CoR)"
Feb-25,cogs,employee_benefits,530,ARS,thousands,"Health Coverage (CoR)"
Mar-25,cogs,employee_benefits,635,ARS,thousands,"Health Coverage (CoR)"
